country1,country2,collaborations
India,Thailand,4
Nigeria,Pakistan,4
"Korea, Republic of",Nepal,4
Canada,Kenya,4
Ghana,New Zealand,4
Nepal,Pakistan,4
China,Malaysia,4
India,Norway,4
Uganda,Zambia,4
Ireland,Japan,4
Cambodia,Nigeria,4
Egypt,United States,4
Nepal,Nigeria,4
China,South Africa,4
Benin,United States,4
Rwanda,United Kingdom,4
India,Italy,4
Italy,Switzerland,4
Germany,Tanzania,4
Belgium,Burundi,4
Burkina Faso,South Africa,4
Ghana,Tanzania,4
South Africa,Zimbabwe,4
Japan,Singapore,4
Nigeria,Zimbabwe,4
Benin,Nigeria,4
China,Ghana,4
Senegal,United States,4
Germany,Sweden,4
Australia,China,4
Qatar,Sudan,4
India,Tanzania,4
India,Taiwan,4
Australia,Indonesia,4
Canada,Nepal,4
Kenya,Rwanda,4
Japan,Viet Nam,4
Egypt,Morocco,4
Benin,Côte d'Ivoire,3
Bangladesh,Ireland,3
Ghana,Italy,3
Democratic Republic of the Congo,Rwanda,3
Cambodia,Sweden,3
Australia,Sierra Leone,3
Cambodia,South Africa,3
Ethiopia,Philippines,3
Belgium,Cameroon,3
Denmark,United States,3
Austria,Senegal,3
Rwanda,Sweden,3
Nepal,South Africa,3
Chile,United States,3
Serbia,Tanzania,3
Japan,Laos,3
Democratic Republic of the Congo,Germany,3
Norway,South Africa,3
Nigeria,Philippines,3
Chile,India,3
Democratic Republic of the Congo,Ethiopia,3
Democratic Republic of the Congo,United Kingdom,3
Chile,Serbia,3
Myanmar,United States,3
Democratic Republic of the Congo,Switzerland,3
Singapore,United Kingdom,3
China,Tanzania,3
Pakistan,Sweden,3
Nigeria,Saudi Arabia,3
Japan,Tanzania,3
Canada,Tanzania,3
Nepal,Taiwan,3
Belgium,Kenya,3
Japan,Nigeria,3
Philippines,Sweden,3
Ethiopia,Nepal,3
Spain,United Kingdom,3
Belgium,Philippines,3
Cambodia,Switzerland,3
Australia,Italy,3
Burkina Faso,Niger,3
Malawi,Zimbabwe,3
Republic of the Congo,United States,3
Burundi,Netherlands,3
Australia,Laos,3
United Kingdom,Viet Nam,3
Nigeria,Russian Federation,3
China,Hong Kong,3
Egypt,Saudi Arabia,3
Cambodia,Kenya,3
Mali,United States,3
Belgium,Tanzania,3
Canada,Norway,3
The Gambia,United States,3
Australia,Kenya,3
Indonesia,Kenya,3
India,Ireland,3
Australia,Malaysia,3
Ghana,Hong Kong,3
India,"Korea, Republic of",3
Cameroon,South Africa,3
China,Italy,3
Morocco,United Kingdom,3
India,Viet Nam,3
Russian Federation,Serbia,3
India,United Arab Emirates,3
Cambodia,Mali,3
Tanzania,Zambia,3
United States,Viet Nam,3
Bangladesh,Pakistan,3
Ghana,Spain,3
Japan,Pakistan,3
China,Serbia,3
Republic of the Congo,Zimbabwe,3
Cambodia,Laos,3
Cambodia,France,3
Italy,Nigeria,3
Hungary,United Kingdom,3
Russian Federation,United States,3
Sweden,Uganda,3
Nigeria,Republic of the Congo,3
Lebanon,United States,3
Nigeria,Serbia,3
Ireland,Switzerland,3
Denmark,Senegal,3
Australia,Thailand,3
Ghana,Malaysia,3
Afghanistan,Switzerland,3
Malawi,South Africa,3
Malawi,Netherlands,3
Austria,Switzerland,3
Germany,Mali,3
France,Philippines,3
India,Indonesia,3
Greece,Netherlands,3
Serbia,Sudan,3
Canada,Malawi,3
Bangladesh,Switzerland,3
Luxembourg,United Kingdom,3
Burkina Faso,Cameroon,3
Lebanon,Sweden,3
Burkina Faso,Nigeria,3
Malaysia,South Africa,3
Kenya,Malawi,3
France,Tunisia,3
Malaysia,United Kingdom,3
India,Saudi Arabia,3
Cyprus,Nigeria,3
Netherlands,Tanzania,3
Denmark,Tanzania,3
Malaysia,United States,3
Belgium,Senegal,3
Singapore,Thailand,2
Belgium,"Iran, Islamic Republic of",2
Czechia,Germany,2
Japan,Malaysia,2
Ghana,Sweden,2
Bangladesh,Nigeria,2
Japan,"Korea, Republic of",2
Bahrain,Benin,2
India,Singapore,2
Norway,Switzerland,2
China,Viet Nam,2
Germany,United Arab Emirates,2
Cameroon,Italy,2
Canada,Egypt,2
Mali,Philippines,2
Mali,South Africa,2
American Samoa,Cambodia,2
American Samoa,United Kingdom,2
Australia,United Arab Emirates,2
Saint Kitts and Nevis,United States,2
Saint Kitts and Nevis,Zimbabwe,2
Saint Kitts and Nevis,United Kingdom,2
Benin,Canada,2
Indonesia,Tanzania,2
Australia,Philippines,2
Sierra Leone,South Africa,2
Nigeria,Saint Kitts and Nevis,2
Mali,Sweden,2
Sudan,Thailand,2
Philippines,Thailand,2
Cambodia,Thailand,2
Cameroon,Netherlands,2
Ethiopia,Pakistan,2
Malawi,Pakistan,2
Burkina Faso,Uganda,2
Pakistan,Thailand,2
Cyprus,United States,2
Ireland,United Kingdom,2
Sierra Leone,Sweden,2
Greece,Mali,2
Greece,Kenya,2
Egypt,United Kingdom,2
Ethiopia,Italy,2
Japan,Switzerland,2
Cameroon,Tanzania,2
Sweden,Viet Nam,2
Bangladesh,Viet Nam,2
Eswatini,Nigeria,2
Nigeria,Thailand,2
Cambodia,Viet Nam,2
Switzerland,The Gambia,2
Finland,United States,2
Cambodia,Singapore,2
France,Ghana,2
Lebanon,West Bank and Gaza,2
Iraq,Nigeria,2
Jordan,Lebanon,2
Canada,Côte d'Ivoire,2
Türkiye,United Kingdom,2
Cyprus,United Kingdom,2
Cyprus,Russian Federation,2
Pakistan,South Africa,2
Laos,Netherlands,2
Switzerland,Tajikistan,2
Japan,Kenya,2
Singapore,United States,2
Mozambique,Singapore,2
Australia,Myanmar,2
Kenya,Norway,2
Cameroon,New Zealand,2
Canada,New Zealand,2
Burundi,Ghana,2
Australia,Burundi,2
China,United Kingdom,2
Malawi,Nigeria,2
Belgium,Morocco,2
Ghana,Uganda,2
Mali,Togo,2
Lebanon,United Kingdom,2
Malawi,Zambia,2
Germany,Hungary,2
Nicaragua,Nigeria,2
Cameroon,Ghana,2
Ireland,Norway,2
Sri Lanka,United States,2
Indonesia,Switzerland,2
Benin,Togo,2
"Korea, Republic of",Netherlands,2
Nepal,Serbia,2
India,Sri Lanka,2
Russian Federation,Tanzania,2
Chile,Japan,2
Canada,Serbia,2
Canada,Chile,2
Australia,Serbia,2
Italy,Poland,2
Slovenia,United States,2
Afghanistan,Democratic Republic of the Congo,2
Myanmar,Nepal,2
India,Myanmar,2
Australia,Hong Kong,2
Belgium,Sweden,2
Kenya,Mozambique,2
Ireland,Malaysia,2
Taiwan,United States,2
Morocco,Tunisia,2
Ethiopia,"Korea, Republic of",2
Cameroon,India,2
Kenya,Sudan,2
Poland,United Kingdom,2
Poland,United States,2
Malawi,Norway,2
Japan,Mozambique,2
South Sudan,Uganda,2
Bangladesh,China,2
Serbia,United States,2
Serbia,United Kingdom,2
Italy,Serbia,2
Philippines,Serbia,2
Netherlands,Philippines,2
Germany,Serbia,2
Ethiopia,Serbia,2
Ethiopia,France,2
Liberia,Switzerland,2
Liberia,Zambia,2
Chile,Germany,2
Benin,Tunisia,2
Germany,Norway,2
Ireland,Singapore,2
Ireland,Mozambique,2
China,Japan,2
Cambodia,Mozambique,2
Cambodia,Ireland,2
China,Norway,2
Malaysia,Pakistan,2
Benin,Mali,2
Benin,France,2
Benin,Burkina Faso,2
Czechia,United Kingdom,2
Czechia,Nigeria,2
Japan,Senegal,2
Austria,United States,2
India,Malta,2
Cambodia,Germany,2
Benin,South Africa,2
Luxembourg,Malawi,2
Germany,Senegal,2
Laos,Philippines,2
Indonesia,Philippines,2
Indonesia,Laos,2
Cambodia,Indonesia,2
Denmark,France,2
Ireland,Netherlands,2
Haiti,United States,2
Myanmar,Netherlands,2
Malaysia,Saudi Arabia,2
United Arab Emirates,United States,2
Spain,United States,2
Austria,Ireland,2
Italy,Uganda,2
Ghana,Indonesia,2
Norway,Serbia,2
Uganda,Zimbabwe,2
Slovakia,United States,2
Côte d'Ivoire,Uganda,2
Kenya,Kuwait,2
Lebanon,Morocco,2
Kuwait,United States,2
Italy,Pakistan,2
Botswana,Uganda,2
Canada,Lebanon,2
Belgium,Republic of the Congo,2
Democratic Republic of the Congo,India,2
Ethiopia,Nigeria,2
Netherlands,Viet Nam,2
Belgium,Ethiopia,2
Democratic Republic of the Congo,Uganda,2
Canada,Malaysia,2
Botswana,Nigeria,2
Canada,Rwanda,2
Greece,Nigeria,2
"Korea, Republic of",Nigeria,2
Canada,Sweden,2
Qatar,United States,2
Japan,Netherlands,2
Burundi,France,2
Canada,Zimbabwe,2
Botswana,Tanzania,2
Republic of the Congo,Tanzania,2
Nigeria,Rwanda,2
Nigeria,Ukraine,2
Laos,Switzerland,2
Nepal,Uganda,2
Australia,Burkina Faso,2
Cambodia,India,2
Nepal,Sweden,2
Pakistan,Tanzania,2
France,South Africa,2
Brazil,United Kingdom,2
Netherlands,Peru,2
Nepal,Philippines,2
Botswana,United Kingdom,2
Germany,Israel,2
India,Zimbabwe,2
Morocco,Sweden,2
Spain,Sweden,2
Denmark,India,2
Bangladesh,Ghana,2
Ethiopia,Myanmar,2
Pakistan,Philippines,2
Philippines,Uganda,2
"Korea, Republic of",Philippines,2
Kenya,Republic of the Congo,2
Ghana,Republic of the Congo,2
Rwanda,Uganda,2
Ghana,Slovakia,2
Morocco,Spain,2
France,Switzerland,2
Lesotho,South Africa,2
Afghanistan,India,2
China,Indonesia,2
Canada,Netherlands,2
Denmark,Nepal,2
Myanmar,Switzerland,2
Armenia,Nigeria,2
France,Niger,2
Belgium,Taiwan,2
Myanmar,Zambia,2
Russian Federation,United Kingdom,2
Cambodia,Netherlands,2
Nigeria,Zambia,2
Greece,Switzerland,2
Austria,Tanzania,2
Bangladesh,Netherlands,2
India,Mexico,2
Germany,Japan,2
Burkina Faso,Tanzania,2
The Gambia,United Kingdom,2
Kenya,Taiwan,2
"Korea, Republic of",United Kingdom,2
Australia,"Korea, Republic of",2
Japan,Philippines,2
Qatar,United Kingdom,2
Burkina Faso,Ghana,2
Australia,Viet Nam,2
Cambodia,Tanzania,2
Niger,Nigeria,2
Ghana,Tunisia,2
Netherlands,Tunisia,2
Ghana,Serbia,2
Netherlands,Serbia,2
Bolivia,United States,2
Namibia,United States,2
Belgium,Nigeria,2
South Africa,Thailand,2
Colombia,United States,2
Malawi,Tanzania,2
Mali,United Kingdom,2
Bahrain,Pakistan,2
Philippines,Switzerland,2
Australia,Denmark,2
Ireland,Malawi,2
Malaysia,Sudan,2
Malaysia,Tanzania,2
Colombia,India,2
Kyrgyzstan,United Kingdom,2
Liberia,United States,2
Nicaragua,United States,2
India,Türkiye,2
Malaysia,Qatar,2
Cameroon,Zambia,1
Cameroon,Malawi,1
Turkmenistan,United States,1
Eswatini,Ghana,1
Cameroon,Namibia,1
Eswatini,Kenya,1
Cameroon,Malaysia,1
Cameroon,Uganda,1
Mozambique,Peru,1
Eswatini,Malawi,1
Eswatini,Iraq,1
Cameroon,Pakistan,1
Iraq,United Arab Emirates,1
Cyprus,United Arab Emirates,1
Iraq,Tanzania,1
Iraq,Uganda,1
Cyprus,Iraq,1
Iraq,United Kingdom,1
Iraq,Zambia,1
Indonesia,Malaysia,1
Egypt,Jordan,1
American Samoa,Nigeria,1
Kenya,Malaysia,1
Ghana,Pakistan,1
American Samoa,India,1
Malawi,Malaysia,1
Malawi,Namibia,1
Malawi,Uganda,1
Greece,India,1
Philippines,Zambia,1
Laos,Zambia,1
Japan,Zambia,1
Malaysia,Namibia,1
Malaysia,Uganda,1
Malaysia,Zambia,1
Indonesia,Zambia,1
Kenya,Namibia,1
Eswatini,Malaysia,1
Eswatini,Namibia,1
Mozambique,Netherlands,1
Eswatini,Pakistan,1
Eswatini,South Africa,1
Guinea-Bissau,Peru,1
Eswatini,Tanzania,1
Eswatini,Uganda,1
Brunei Darussalam,Türkiye,1
Eswatini,United Kingdom,1
Eswatini,Zambia,1
Brunei Darussalam,Somalia,1
Iraq,South Africa,1
Brunei Darussalam,India,1
Ghana,Namibia,1
Cameroon,Kenya,1
Iraq,Kenya,1
Iraq,Malawi,1
Italy,Mozambique,1
Iraq,Malaysia,1
Austria,Norway,1
Iraq,Namibia,1
Nigeria,United Arab Emirates,1
Iraq,United States,1
Iraq,Pakistan,1
Ghana,Iraq,1
Ecuador,Spain,1
Mali,Tunisia,1
Togo,Tunisia,1
Ecuador,Pakistan,1
Ireland,Nigeria,1
China,Spain,1
Republic of the Congo,Serbia,1
China,Ecuador,1
Nigeria,Somalia,1
Democratic Republic of the Congo,Republic of the Congo,1
Azerbaijan,Spain,1
Azerbaijan,Pakistan,1
Azerbaijan,China,1
Bosnia and Herzegovina,Malaysia,1
Ireland,Türkiye,1
Türkiye,United States,1
Somalia,United States,1
Benin,Kenya,1
Somalia,Türkiye,1
India,Somalia,1
Brunei Darussalam,United States,1
France,Rwanda,1
China,Democratic Republic of the Congo,1
Malta,United States,1
Tunisia,United States,1
Canada,Indonesia,1
Indonesia,Nepal,1
Italy,Thailand,1
China,Sudan,1
Hong Kong,Sudan,1
Croatia,United Kingdom,1
"Korea, Republic of",Sweden,1
"Korea, Republic of",Poland,1
"Korea, Republic of",Kyrgyzstan,1
Italy,Turkmenistan,1
Italy,Sweden,1
Italy,Kyrgyzstan,1
Italy,"Korea, Republic of",1
Bulgaria,United States,1
Bulgaria,United Kingdom,1
Indonesia,Italy,1
Burundi,"Korea, Republic of",1
Bulgaria,Sweden,1
Belgium,Japan,1
Bulgaria,Poland,1
Japan,Morocco,1
Bulgaria,Kyrgyzstan,1
Malaysia,Nepal,1
Bulgaria,"Korea, Republic of",1
Bulgaria,Italy,1
Pakistan,Spain,1
Bangladesh,Kenya,1
Bangladesh,Sierra Leone,1
India,Sierra Leone,1
Kenya,Sierra Leone,1
Kenya,Serbia,1
Bulgaria,Turkmenistan,1
Bosnia and Herzegovina,Cameroon,1
Bosnia and Herzegovina,Eswatini,1
Bosnia and Herzegovina,Ghana,1
Bosnia and Herzegovina,Iraq,1
Bosnia and Herzegovina,Kenya,1
Bosnia and Herzegovina,Malawi,1
Indonesia,Japan,1
Bosnia and Herzegovina,Namibia,1
Bosnia and Herzegovina,Nigeria,1
Bosnia and Herzegovina,Pakistan,1
Bosnia and Herzegovina,South Africa,1
Bosnia and Herzegovina,Tanzania,1
Bosnia and Herzegovina,Uganda,1
Indonesia,Pakistan,1
Bosnia and Herzegovina,Zambia,1
Botswana,Cameroon,1
Botswana,Eswatini,1
Botswana,Ghana,1
Botswana,Iraq,1
Botswana,Kenya,1
Botswana,Malawi,1
Botswana,Malaysia,1
Botswana,Namibia,1
Botswana,Pakistan,1
Botswana,South Africa,1
Botswana,Zambia,1
Cameroon,Eswatini,1
Cameroon,Iraq,1
Bosnia and Herzegovina,United Kingdom,1
India,Iraq,1
Benin,China,1
China,Togo,1
India,"Iran, Islamic Republic of",1
India,Syria,1
"Iran, Islamic Republic of",Sri Lanka,1
"Iran, Islamic Republic of",Syria,1
Sri Lanka,Syria,1
Chad,France,1
Chad,Mali,1
"Korea, Republic of",Norway,1
Albania,Bosnia and Herzegovina,1
Albania,Botswana,1
Bosnia and Herzegovina,Botswana,1
Albania,Eswatini,1
Albania,Ghana,1
Albania,Iraq,1
Albania,Kenya,1
Albania,Malawi,1
Albania,Malaysia,1
Albania,Namibia,1
Albania,Nigeria,1
Albania,Pakistan,1
Albania,South Africa,1
Albania,Tanzania,1
Albania,Uganda,1
Albania,United Kingdom,1
Albania,Zambia,1
Albania,Cameroon,1
Kenya,Nepal,1
Cameroon,Slovakia,1
Cameroon,Sri Lanka,1
Italy,Slovakia,1
Italy,Sri Lanka,1
Slovakia,Sri Lanka,1
Bangladesh,Kuwait,1
Afghanistan,"Iran, Islamic Republic of",1
Afghanistan,Belgium,1
Cyprus,Saint Kitts and Nevis,1
Finland,South Africa,1
Ethiopia,Finland,1
Cyprus,Zimbabwe,1
Cameroon,Croatia,1
Ethiopia,Japan,1
Cameroon,Türkiye,1
Bangladesh,Singapore,1
Cameroon,Ireland,1
Kenya,Saudi Arabia,1
Italy,Norway,1
Italy,Nepal,1
Australia,Norway,1
Tanzania,Viet Nam,1
Russian Federation,Viet Nam,1
Netherlands,Russian Federation,1
Dominican Republic,Viet Nam,1
China,Eswatini,1
Ethiopia,Iraq,1
"Iran, Islamic Republic of",Netherlands,1
Germany,"Iran, Islamic Republic of",1
China,Qatar,1
Canada,Qatar,1
Indonesia,Sweden,1
Mexico,Switzerland,1
Kenya,"Korea, Republic of",1
Australia,France,1
Tunisia,United Kingdom,1
Sweden,Tunisia,1
Spain,Tunisia,1
Mozambique,Tanzania,1
Italy,South Africa,1
South Africa,Taiwan,1
Australia,Belgium,1
Belgium,Nepal,1
Isle of Man,Pakistan,1
Bangladesh,Norway,1
Bangladesh,Nepal,1
Estonia,United Kingdom,1
Indonesia,Nigeria,1
Greece,Portugal,1
Belgium,Serbia,1
Netherlands,Zambia,1
Nepal,Zambia,1
Ghana,United Arab Emirates,1
Australia,Zambia,1
Slovenia,Zimbabwe,1
Isle of Man,United Kingdom,1
Norway,Saint Kitts and Nevis,1
Egypt,Nigeria,1
Nigeria,Norway,1
Canada,Saint Kitts and Nevis,1
New Zealand,Nigeria,1
Liberia,United Kingdom,1
Liberia,Uganda,1
Canada,Thailand,1
Germany,Thailand,1
Nepal,Thailand,1
Liberia,Tanzania,1
Germany,Liberia,1
Switzerland,Thailand,1
Gibraltar,India,1
Saudi Arabia,South Africa,1
Russian Federation,Turks and Caicos Islands,1
Poland,Rwanda,1
Bangladesh,Czechia,1
Bangladesh,Kyrgyzstan,1
Austria,Uganda,1
Austria,Liberia,1
Austria,Germany,1
Hungary,Nepal,1
Kyrgyzstan,Pakistan,1
Czechia,Kyrgyzstan,1
Czechia,Pakistan,1
Germany,Kyrgyzstan,1
Austria,Zambia,1
Gibraltar,United States,1
Oman,Zambia,1
France,Spain,1
Dominican Republic,United States,1
Dominican Republic,Tanzania,1
Dominican Republic,Russian Federation,1
Dominican Republic,Nigeria,1
Dominican Republic,Netherlands,1
Cameroon,Viet Nam,1
Cameroon,Russian Federation,1
Canada,Zambia,1
Burundi,India,1
Cameroon,Dominican Republic,1
China,Egypt,1
Cambodia,Russian Federation,1
India,Malawi,1
Antigua and Barbuda,India,1
Cambodia,Dominican Republic,1
Cambodia,Cameroon,1
Belgium,Viet Nam,1
Belgium,Russian Federation,1
Burkina Faso,Indonesia,1
Belgium,Dominican Republic,1
South Sudan,Sudan,1
Mexico,Zimbabwe,1
Germany,Zimbabwe,1
Germany,Mexico,1
Norway,Zimbabwe,1
Burundi,Malawi,1
Namibia,Zambia,1
Qatar,Sierra Leone,1
Nigeria,Sierra Leone,1
Pakistan,Zambia,1
Nigeria,Qatar,1
Netherlands,Norway,1
Malaysia,Türkiye,1
Sierra Leone,Tanzania,1
France,Madagascar,1
China,Türkiye,1
Canada,Türkiye,1
Senegal,Tanzania,1
Antigua and Barbuda,Nigeria,1
"Iran, Islamic Republic of",Sweden,1
Antigua and Barbuda,Belgium,1
Kazakhstan,Nigeria,1
Tanzania,The Gambia,1
Burkina Faso,Zimbabwe,1
Switzerland,Zimbabwe,1
Ethiopia,Hong Kong,1
Burundi,Democratic Republic of the Congo,1
Burundi,Rwanda,1
Bangladesh,Uganda,1
Ghana,Myanmar,1
Montenegro,United Kingdom,1
Montenegro,Tanzania,1
Senegal,Togo,1
Senegal,The Gambia,1
Cambodia,Zambia,1
Ghana,Philippines,1
Namibia,Nigeria,1
Namibia,Pakistan,1
Hungary,Sweden,1
Hungary,South Africa,1
Namibia,South Africa,1
Namibia,Tanzania,1
Hungary,Nigeria,1
Czechia,Sweden,1
Namibia,Uganda,1
Czechia,South Africa,1
Czechia,Hungary,1
Republic of the Congo,United Kingdom,1
Cameroon,Sweden,1
Cameroon,Hungary,1
Cameroon,Czechia,1
Ethiopia,Thailand,1
New Zealand,Pakistan,1
Honduras,United States,1
Honduras,Sweden,1
Denmark,Sweden,1
Bahrain,Uganda,1
Bahrain,Germany,1
Tajikistan,United Kingdom,1
Belgium,Tajikistan,1
Burkina Faso,Viet Nam,1
China,Uganda,1
Namibia,United Kingdom,1
Brazil,Democratic Republic of the Congo,1
Norway,Somalia,1
Lebanon,Somalia,1
Lebanon,Norway,1
Belgium,Spain,1
Austria,China,1
Brazil,Ethiopia,1
Egypt,Japan,1
Brazil,India,1
Brazil,Malaysia,1
Brazil,Poland,1
Brazil,United States,1
Democratic Republic of the Congo,Malaysia,1
France,French Guiana,1
Ethiopia,Malaysia,1
Ethiopia,Poland,1
Bhutan,United Kingdom,1
India,Poland,1
Malaysia,Poland,1
Bhutan,Pakistan,1
Bhutan,Japan,1
Egypt,Serbia,1
Lebanon,Netherlands,1
Egypt,Ethiopia,1
China,Nicaragua,1
Benin,Madagascar,1
Mexico,Nepal,1
Netherlands,Sweden,1
Democratic Republic of the Congo,Poland,1
French Guiana,United States,1
Nigeria,Senegal,1
Myanmar,Pakistan,1
Iceland,Togo,1
Belgium,Zambia,1
Ghana,Greece,1
Burkina Faso,India,1
Burkina Faso,Mozambique,1
India,Mozambique,1
Iceland,Senegal,1
Iceland,Mali,1
Côte d'Ivoire,Togo,1
Côte d'Ivoire,Senegal,1
Bangladesh,Poland,1
Côte d'Ivoire,Iceland,1
Burkina Faso,Togo,1
Burkina Faso,Iceland,1
Mozambique,Switzerland,1
Burkina Faso,Côte d'Ivoire,1
Mozambique,Uganda,1
